,speakers,captions,lines
337,Ultron,,"Everyone creates the thing they dread. Men of peace create engines of war, invaders create avengers, people create...smaller people? Uh...children! I lost the word there. Children. Designed to supplant them, to help them...end."
338,Wanda Maximoff,,Is that why you've come? To end the Avengers?
339,Ultron,['In the Sokovia base.'],"I've come to save the world. But alsoâ€¦ yeah.  We'll move out right away. This is a start, but there's something we need to begin the real work."
340,Wanda Maximoff,"[""referring to Ultron's bots""]",All of these are...
341,Ultron,,"Me. I have what the Avengers never will. Harmony. They're discordant, disconnected. Stark's already got them turning on each other. And when you get inside the rest of their heads..."
342,Pietro Maximoff,,Everyone's plan is not to kill them.
343,Ultron,,And make them martyrs? You need patience. Need to see the big picture.
344,Pietro Maximoff,,"I don't see the big picture, I have a little picture. I take it out and look at it every day."
345,Ultron,,You lost your parents in the bombings. I've seen the records.
346,Pietro Maximoff,,The records are not the picture.
347,Wanda Maximoff,,Pietro.
348,Ultron,,"No, please."
349,Pietro Maximoff,,"We were ten years old, having dinner, the four of us. When the first shell hits, two floors below, it makes a hole in the floor. It's big. Our parents go in, and the whole building starts coming apart. I grab her, roll under the bed and the second shell hits. But, it doesn't go off. It just... sits there in the rubble, three feet from our faces. And on the side of the shell is painted one word..."
350,Wanda Maximoff,,Stark.
351,Pietro Maximoff,,We were trapped for two days.
352,Wanda Maximoff,,"Every effort to save us, every shift in the bricks, I think, ""This will set it off."" We wait for two days for Tony Stark to kill us."
353,Pietro Maximoff,,I know what they are.
354,Ultron,"['to Pietro', 'to Wanda']","I wondered why only you two survived Strucker's experiments. Now I don't. We will make it right.  You and I can hurt them.  But you will tear them apart, from the inside."
355,Maria Hill,,"He's all over the globe. Robotics labs, weapons facilities, jet propulsion labs, reports of a metal man, or men, coming in and emptying the place."
356,Steve Rogers,,Fatalities?
357,Maria Hill,,"Only when engaged. Mostly guys left in a fugue state going on about old memories, worst fears, and something too fast to see."
358,Steve Rogers,,"Maximoffs. Well, that makes sense he'd go to them, they have someone in common."
359,Maria Hill,,Not anymore.
360,Clint Barton,"[""Barton's talking on his cell phone"", 'Steve interrupts him']","That's a negative. I answer to you. Yes, ma'am."
361,Steve Rogers,,"Barton, we might have something."
362,Clint Barton,,Gotta go.
363,Steve Rogers,,Who was that?
364,Clint Barton,"[""after Steve has gathered the rest of the team he shows them the photo of Strucker's body""]",Girlfriend.
365,Tony Stark,,What's this?
366,Steve Rogers,,A message. Ultron killed Strucker.
367,Tony Stark,,"And he did a Banksy at the crime scene, just for us."
368,Natasha Romanoff,,This is a smokescreen. Why send a message when you've just given a speech?
369,Steve Rogers,,Strucker knew something that Ultron wanted us to miss.
370,Natasha Romanoff,['looks at the computer monitor'],"Yeah, I bet he...  Yep. Everything we had on Strucker has been erased."
371,Tony Stark,,Not everything.
372,Steve Rogers,,"Known associates. Well, Strucker had a lot of friends."
373,Bruce Banner,,"Well, these people are all horrible."
374,Tony Stark,"['Banner passes him the photo he was looking at', 'Steve gives him an accusing look', 'we see the photo is of a man named Ulysses Klaue']","Wait. I know that guy.  From back in the day. He operates off the African coast, black market arms.  There are conventions, alright? You meet people, I didn't sell him anything.  He was talking about finding something new, a game changer, it was all very ""Ahab."""
375,Thor,"[""Thor points to the scar on the back of Klaue's neck""]",What's this?
376,Tony Stark,,"Uh, it's a tattoo. I don't think he had it..."
377,Thor,,"No, those are tattoos, this is a brand."
378,Bruce Banner,"[""Banner identifies the brand on Klaue's neck on the computer""]","Oh, yeah. It's a word in an African dialect meaning thief, in a much less friendly way."
379,Steve Rogers,,What dialect?
380,Bruce Banner,,Wakanada...? Wa...Wa...Wakanda.
381,Tony Stark,,If this guy got out of Wakanda with some of their trade goods...
382,Steve Rogers,,I thought your father said he got the last of it?
383,Bruce Banner,,I don't follow. What comes out of Wakanda?
384,Tony Stark,"[""looking at Steve's shield""]",The strongest metal on earth.
385,Steve Rogers,['to Stark'],Where is this guy now?
386,Ulysses Klaue,"['he ends the call and connects to another call', ""suddenly the lights go out causing a commotion in the salvage yard. The twins enter Klaue's office"", 'picks up a dish of candies from his desk', 'the twins look at each other']","Don't tell me your man swindled you. I sent you six short range heat seekers and got a boat full of rusted parts. Now, you will make it right, or the next missile I send you will come very much faster.  Now, minister, where were we?  Yeah. The enhanced. Strucker's prize pupils.  Want a candy? Oh, sorry to hear about Strucker. But then, he knew what kind of world he was helping create. Human life, not a growth market.  You...you didn't know? Is this your first time intimidating someone? I'm afraid that I'm not that afraid."
387,Wanda Maximoff,,Everybody's afraid of something.
388,Ulysses Klaue,"[""Pietro speeds over to pick up a candy from Klaue's desk, and Klaue jerks at the sudden movement""]","Cuttlefish. Deep sea fish. They make lights. disco lights. Whoom, whoom, whoom! to hypnotize their prey, then whoom! I saw a documentary, it was terrifying.  So if you're going to fiddle with my brain, and make me see a giant cuttlefish, then I know you don't do business, and I know you're not in charge, and I only deal with the man in charge."
389,Ultron,['Klaue gives Ultron some vibranium from his stash'],"There is no ""man"" in charge. Let's talk business.  Upon this rock I will build my church. Vibranium."
390,Ulysses Klaue,,"You know, it came at great personal cost. It's worth billions."
391,Ultron,,"Now, so are you. It's all under your dummy holdings? Finance is so weird. But I always say, ""Keep your friends rich and your enemies rich, and wait to find out which is which."""
392,Ulysses Klaue,,Stark.
393,Ultron,,What?
394,Ulysses Klaue,,Tony Stark used to say that...to me. You're one of his.
395,Ultron,"['he grabs Klaue', ""he chops off Klaue's arm""]","What?! I'm not...!  I'm not. You think I'm one of Stark's puppets, his hollow men? I mean look at me, do I look like Iron Man? Stark is  I'm sorry. I am sor-- Ooh, I'm sure that's going to be okay. I'm sorry, it's just I don't understand. Don't compare me with Stark! It's a thing with me. Stark is, he's a sickness!"
396,Tony Stark,"['He lands, and Thor and Steve come up behind him']","Ahh, Junior.  You're gonna break your old man's heart."
397,Ultron,,If I have to.
398,Thor,,We don't have to break anything.
399,Ultron,,Clearly you've never made an omelet.
400,Tony Stark,,He beat me by one second.
401,Pietro Maximoff,,"Ah, this is funny, Mr. Stark. It's what, comfortable? Like old times?"
402,Tony Stark,,This was never my life.
403,Steve Rogers,['to the twins'],You two can still walk away from this.
404,Wanda Maximoff,,"Oh, we will."
405,Steve Rogers,,I know you've suffered.
406,Ultron,,"Uuughh! Captain America. God's righteous man, pretending you could live without a war. I can't physically throw up in my mouth, but..."
407,Thor,,"If you believe in peace, then let us keep it."
408,Ultron,,I think you're confusing peace with quiet.
409,Tony Stark,,Yuh-huh. What's the Vibranium for?
410,Ultron,,"I'm glad you asked that, because I wanted to take this time to explain my evil plan--"
411,Ulysses Klaue,['as everyone else fights'],Shoot them!
412,Klaue's Mercenary,,Which ones?
413,Ulysses Klaue,,All of them!
414,Klaue's Mercenary,['to his men'],"Move, move, move!"
415,Steve Rogers,['after knocking down Pietro'],"Stay down, kid!"
416,Ultron,"['through a drone, to Wanda']",It's time for some mind games.
417,Bruce Banner,,"Guys, is this a Code Green?"
418,Steve Rogers,,Thor! Status?
419,Thor,"['The scene transitions, and Thor seems himself at a party on Asgard']","The girl tried to warp my mind. Take special care, I doubt a human could keep her at bay. Fortunately, I am mighty."
420,Ultron,['As he packs up the Vibranium.'],This is going very well.
421,Clint Barton,"['just then Pietro speeds in, knocks down Barton, picks up Wanda and speeds off', 'we see Steve dropping his helmet and walking off; to the team']","I've done the whole mind control thing. Not a fan.  Yeah, you better run.  Whoever's standing, we gotta move! Guys?"
422,Ballet Instructor,['to the students'],Again.
423,Natasha Romanoff,,You'll break them.
424,Madame B,,Only the breakable ones. You are made of marble. We'll celebrate after the graduation ceremony.
425,Natasha Romanoff,['we see a younger Natasha being trained to be an assassin'],What if I fail?
426,Madame B,,You never fail.
427,Peggy Carter,,Are you ready for our dance?
428,Heimdall,,Is it him? Is that the first son of Odin?
429,Thor,,"Heimdall, your eyes?!"
430,Heimdall,['he then starts to strangle Thor'],"Oh, they see everything. They see you leading us to Hel. Wake up!"
431,Peggy Carter,['suddenly the dance hall is empty. Steve sees himself dancing with Peggy'],"The war's over, Steve. We can go home. Imagine it!"
432,Thor,,I can still save you.
433,Heimdall,"['Thor pushes Heimdall from him', 'Electricity hits Thor and spikes around the room, destroying things']","We are all dead. Can you not see?  You're a destroyer, Odinson. See where your power leads."
434,Madame B,,Sloppy. Pretending to fail. The ceremony is necessary for you to take your place in the world.
435,Natasha Romanoff,,I have no place in the world.
436,Madame B,,Exactly.
437,Pietro Maximoff,,What can I do?
438,Wanda Maximoff,,"Ah, it hurts."
439,Pietro Maximoff,,I'm gonna kill him. I'll be right back.
440,Wanda Maximoff,['looking at the Quinjet where Banner is waiting'],No. I'm over it. I want...I want to finish the plan.  I want the big one.
441,Ultron,,"Ah, the Vibranium's getting away."
442,Tony Stark,,And you're not going anywhere.
443,Ultron,,"Of course not, I'm already there. You'll catch on. But first, you might need to catch Dr. Banner."
444,Tony Stark,['he sees news footage of Hulk destroying the city'],"News or footage, keyword"
445,Clint Barton,,"Well, that's not gonna happen. Not for a while. The whole team is down, you got no back up here."
446,Tony Stark,"['as Hulk is wreaking havoc on the nearest city Stark Tony comes brings out his Hulkbuster armor to stop him', 'to Hulk']","I'm calling in VERONICA.  Alright everybody, stand down!  You listening? That little witch is messing with your mind. You're stronger than her, you're smarter than her, you're Bruce Banner."
447,Tony Stark,"['Hulk throws a car at Stark and attacks him', 'they start fighting, throwing each other around', 'they battle it out more but Stark is struggling to beat Hulk', ""as Hulk destroyed one of Stark's arms, VERONICA sends in a new one and Stark uses it to repeatedly punch Hulk"", 'picking up Hulk', 'as they head towards a building', 'they crash through the building', 'Hulk continues to battle with him; as he stops an elevator, to the people inside', 'after he knocks down Hulk', 'Hulk attacks Stark and pulls out parts of the Hulkbuster armor', 'the damaged computer buzzes a reply', 'the computer shows him the building ahead is clear of civilians', ""Stark drops Hulk through the building completely destroying it; at the same time the army arrives to intervene, as Hulk comes out of Wanda's mind-hold Stark knocks him out cold""]","Right, right, right! Don't mention puny Banner.  Okay.  In the back? Dick move, Banner.  VERONICA, gimme a hand.  Go to sleep, go to sleep, go to sleep!  Okay, pal, we're gonna get you out of town.  No, not that way, not that way!  Come on, Bruce! You gotta work with me!  Everybody out! Going to get ugly!  I'm sorry.  Damage report.  That's comprehensive. Show me something.  How quickly can we buy this building?"
448,Maria Hill,,"The news is loving you guys. Nobody else is. There's been no official call for Banner's arrest, but it's in the air."
449,Tony Stark,,Stark Relief Foundation?
450,Maria Hill,,Already on the scene. How's the team?
451,Tony Stark,,Everyone's...we took a hit. We'll shake it off.
452,Maria Hill,,"Well for now I'd stay in stealth mode, and stay away from here."
453,Tony Stark,,"So, run and hide?"
454,Maria Hill,,"Until we can find Ultron, I don't have a lot else to offer."
455,Tony Stark,"[""he ends the call and switches off the monitor; to Barton, who's flying the Quinjet""]","Neither do we.  Hey, you wanna switch out?"
456,Clint Barton,,"No, I'm good. If you wanna get some kip, now's a good time, cause we're still a few hours out."
457,Tony Stark,,A few hours from where?
458,Clint Barton,,A safe house.
459,Thor,,What is this place?
460,Tony Stark,,A safe house?
461,Clint Barton,['they all enter the house'],"Let's hope.  Honey, I'm home."
462,Clint Barton,,Hi. Company. Sorry I didn't call ahead.
463,Laura Barton,,Hey.
464,Tony Stark,['Laura kisses Barton; to Thor'],This is an agent of some kind.
465,Clint Barton,['introducing his wife to the team'],"Gentleman, this is Laura."
466,Laura Barton,,I know all your names.
467,Clint Barton,"[""Barton's children, Cooper and Lila, run in""]","Ooh, incoming."
468,Lila Barton,['Barton picks up his daughter'],Dad!
469,Clint Barton,"[""kissing the top of his son's head""]","Hi, sweetheart!  Hey, buddy! How you guys doing? Ooh..."
470,Tony Stark,['to the others as they watch with surprise'],These are...smaller agents.
471,Clint Barton,,"Look at your face! Oh, my goodness!"
472,Lila Barton,,Did you bring Auntie Nat?
473,Natasha Romanoff,,Why don't you hug her and find out?
474,Steve Rogers,,Sorry for barging in on you.
475,Tony Stark,,"Yeah, we would have called ahead, but we were busy having no idea that you existed."
476,Clint Barton,,"Yeah, well Fury helped me set this up when I joined. He kept it off SHIELD's files, I'd like to keep it that way. I figure it's a good place to lay low."
477,Laura Barton,,"Honey. Ah, I missed you."
478,Natasha Romanoff,"[""touching Laura's stomach""]","How's little Natasha, huh?"
479,Laura Barton,,She'sâ€¦Nathaniel.
480,Natasha Romanoff,,Traitor.
481,Steve Rogers,,Thor.
482,Thor,"[""Thor uses his hammer to fly away; Steve turns to enter the house when he hears Peggy's voice from Wanda's vision""]","I saw something in that dream. I need answers, I won't find them here."
483,Peggy Carter,,We can go home.
484,Clint Barton,,"See, you worried for nothing. Can't even feel the difference, can you?"
485,Laura Barton,,"If they're sleeping here, some of them are gonna have to double up."
486,Clint Barton,['Barton laughs'],"Yeah, that's not gonna sell."
487,Laura Barton,,What about Nat and Dr. Banner? How long has that been going on?
488,Clint Barton,,Has what?
489,Laura Barton,['Laura laughs'],You are so cute.
490,Clint Barton,,Nat andâ€¦ and Banner?
491,Laura Barton,,"I'll explain when you're older, Hawkeye."
492,Clint Barton,,Oh. Okay.
493,Laura Barton,,"It's bad, right? Nat seems really shaken."
494,Clint Barton,,"Ultron has these allies, these uh, kids, they're punks really. They carry a big damn stick and Nat took a serious hit. Someone's gonna have to teach 'em some manners."
495,Laura Barton,,"And that someone be you. You know I totally support your Avenging, I couldn't be prouder. But I see those guys, those ""Gods""..."
496,Clint Barton,,You don't think they need me.
497,Laura Barton,,I think they do. Which is a lot scarier. They're a mess.
498,Clint Barton,,Yeah. I guess they're my mess.
499,Laura Barton,,"You need to be sure that this team is really a team and that they have your back. Things are changing for us. In a few months time, you and me are gonna be outnumbered. I need-- ...just be sure."
500,Clint Barton,"['he kisses her, then as Laura places her arm around his waist she touches his wounded side']","Yes, ma'am."
501,Laura Barton,,I can feel the difference.
502,Ultron,,"Scream, and your entire staff dies. I could've killed you, Helen, the night we met. I didn't."
503,Dr. Helen Cho,,Do you expect a thank you note?
504,Ultron,,I expect you to know why.
505,Dr. Helen Cho,['she hears her own recorded voice'],"The Cradle.  ""This is the next thing, Tony."""
506,Ultron,,This...is the next me.
507,Dr. Helen Cho,,"The regeneration cradle prints tissue, it can't build a living body."
508,Ultron,['Ultron uses the scepter to mind-control Cho'],"It can, you can. You lack the materials. You're a brilliant woman, Helen. But we all have room to improve."
509,Bruce Banner,,I didn't realize you were waiting.
510,Natasha Romanoff,,"I would've joined you, but uh, it didn't seem like the right time."
511,Bruce Banner,,They used up all the hot water.
512,Natasha Romanoff,,I should've joined you.
513,Bruce Banner,,Missed our window.
514,Natasha Romanoff,,Did we?
515,Bruce Banner,,"The world just saw the Hulk. The real Hulk, for the first time. You know I have to leave."
516,Natasha Romanoff,,"But you assume that I have to stay? I had this, um, dream. The kind that seems normal at the time, but when you wake..."
517,Bruce Banner,,What did you dream?
518,Natasha Romanoff,,That I was an Avenger. That I was anything more than the assassin they made me.
519,Bruce Banner,,I think you're being hard on yourself.
520,Natasha Romanoff,['she moves closer to him'],Here I was hoping that was your job.
521,Bruce Banner,,What are you doing?
522,Natasha Romanoff,,"I'm running with it, with you. If running's the plan, as far as you want."
523,Bruce Banner,['Banner turns away from her'],Are you out of your mind?
524,Natasha Romanoff,,I want you to understand that I'm...
525,Bruce Banner,,"Natasha, where can I go? Where in the world am I not a threat?"
526,Natasha Romanoff,,You're not a threat to me.
527,Bruce Banner,,"You sure? Even if I didn't just... there's no future with me. I can't ever... I can't have this, kids. Do the math, I physically can't."
528,Natasha Romanoff,['she hesitates a moment'],"Neither can I. In the Red Room, where I was trained, where I was raised, um, they have a graduation ceremony. They sterilize you. It's efficient. One less thing to worry about. The one thing that might matter more than a mission. It makes everything easier. Even killing.  You still think you're the only monster on the team?"
529,Bruce Banner,,"What, so we disappear?"
530,Tony Stark,,Thor didn't say where he was going for answers?
531,Steve Rogers,,Sometimes my teammates don't tell me things. I was kind of hoping Thor would be the exception.
532,Tony Stark,,"Yeah, give him time. We don't know what the Maximoff kid showed him."
533,Steve Rogers,,"""Earth's Mightiest Heroes."" Pulled us apart like cotton candy."
534,Tony Stark,,Seems like you walked away all right.
535,Steve Rogers,,Is that a problem?
536,Tony Stark,,I don't trust a guy without a dark side. Call me old fashioned.
537,Steve Rogers,,Well let's just say you haven't seen it yet.
538,Tony Stark,,"You know Ultron is trying to tear us apart, right?"
539,Steve Rogers,,Well I guess you'd know. Whether you tell us is a bit of a question.
540,Tony Stark,,Banner and I were doing research.
541,Steve Rogers,,That would affect the team.
542,Tony Stark,,"That would end the team. Isn't that the mission? Isn't that the ""why"" we fight, so we can end the fight, so we get to go home?"
543,Steve Rogers,,"Every time someone tries to win a war before it starts, innocent people die. Every time."
544,Laura Barton,['Laura interrupts them'],"I'm sorry. Mr. Stark, uh, Clint said you wouldn't mind, but, our tractor, it doesn't seem to want to start at all. I thought maybe you might..."
545,Tony Stark,"['to Steve as he turns to leave; referring to his pile of chopped wood', 'Stark enters the barn and walks over to the tractor']","Yeah, I'll give her a kick.  Don't take from my pile.  Hello, Deere. Tell me everything. What ails you?"
546,Nick Fury,,Do me a favor. Try not to bring it to life.
547,Tony Stark,,"Ah, Mrs. Barton, you little minx. I get it, Maria Hill called you, right? Was she ever not working for you?"
548,Nick Fury,,Artificial intelligence. You never even hesitated.
549,Tony Stark,,"Look, it's been a really long day, like, Eugene O'Neill long, so how's about we skip to the part where you're useful?"
550,Nick Fury,,Look me in the eye and tell me you're going to shut him down.
551,Tony Stark,,You're not the director of me.
552,Nick Fury,,"I'm not the director of anybody. I'm just an old man, who cares very much about you."
553,Tony Stark,,"And I'm the man who killed the Avengers. I saw it. I didn't tell the team, how could I? I saw them all dead, Nick. I felt it. The whole world, too. It's because of me. I wasn't ready. I didn't do all I could."
554,Nick Fury,,"The Maximoff girl, she's working you, Stark. Playing on your fear."
555,Tony Stark,,"I wasn't tricked, I was shown. It wasn't a nightmare, it was my legacy. The end of the path I started us on."
556,Nick Fury,,"You've come up with some pretty impressive inventions, Tony. War isn't one of them."
557,Tony Stark,,"I watched my friends die. You'd think that'd be as bad as it gets, right? Nope. Wasn't the worst part."
558,Nick Fury,,The worst part is that you didn't.
559,Erik Selvig,,"I like the look. If you're going for inconspicuous, though, near miss."
560,Thor,,I need your help.
561,Erik Selvig,,It's nice to be needed.
562,Thor,,It's dangerous.
563,Erik Selvig,,I'd be disappointed if it wasn't.
564,Nick Fury,,"Ultron took you folks out of play to buy himself time. My contacts all say he's building something. The amount of Vibranium he made off with, I don't think it's just one thing."
565,Steve Rogers,,What about Ultron himself?
566,Nick Fury,,"Ah. He's easy to track, he's everywhere. Guy's multiplying faster than a Catholic rabbit. Still doesn't help us get an angle on any of his plans though."
567,Tony Stark,,He still going after launch codes?
568,Nick Fury,,"Yes, he is, but he's not making any headway."
569,Tony Stark,,I cracked the Pentagon's firewall in high school on a dare.
570,Nick Fury,,"Yeah, well, I contacted our friends at the NEXUS about that."
571,Steve Rogers,,NEXUS?
572,Bruce Banner,,"It's the world internet hub in Oslo, every byte of data flows through there, fastest access on earth."
573,Clint Barton,,So what'd they say?
574,Nick Fury,,"He's fixated on the missiles, but the codes are constantly being changed."
575,Tony Stark,,By whom?
576,Nick Fury,,Parties unknown.
577,Natasha Romanoff,,Do we have an ally?
578,Nick Fury,,"Ultron's got an enemy, that's not the same thing. Still, I'd pay folding money to know who it is."
579,Tony Stark,,"I might need to visit Oslo, find our ""unknown."""
580,Natasha Romanoff,,"Well, this is good times, boss, but I was kind of hoping when I saw you, you'd have more than that."
581,Nick Fury,,"I do, I have you. Back in the day, I had eyes everywhere, ears everywhere else. Here we all are, back on earth, with nothing but our wit, and our will to save the world. So stand. Outwit the platinum bastard."
582,Natasha Romanoff,,Steve doesn't like that kind of talk.
583,Steve Rogers,['Natasha smiles mischievously at him'],"You know what, Romanoff?"
584,Nick Fury,,So what does he want?
585,Steve Rogers,,To become better. Better than us. He keeps building bodies.
586,Tony Stark,,"Person bodies. The human form is inefficient, biologically speaking, we're outmoded. But he keeps coming back to it."
587,Natasha Romanoff,,"When you two programmed him to protect the human race, you amazingly failed."
588,Bruce Banner,,"They don't need to be protected, they need to evolve. Ultron's going to evolve."
589,Nick Fury,,How?
590,Bruce Banner,,Has anyone been in contact with Helen Cho?
591,Dr. Helen Cho,,"It's beautiful. The Vibranium atoms aren't just compatible with the tissue cells, they're binding them. And SHIELD never even thought--"
592,Ultron,"[""Ultron uses a laser to break open the scepter's blue gem, and a yellow gem that was inside floats out and lands in his hand. He places it in the head of the body""]","The most versatile substance on the planet and they used it to make a Frisbee. Typical of humans, they scratch the surface and never think to look within."
593,Steve Rogers,,I'll take Natasha and Clint.
594,Tony Stark,,"Alright, strictly recon. I'll hit the NEXUS, I'll join you as soon as I can."
595,Steve Rogers,,If Ultron is really building a body...
596,Tony Stark,,He'll be more powerful than any of us. Maybe all of us. An android designed by a robot.
597,Steve Rogers,,You know I really miss the days when the weirdest thing science ever created was me.
598,Nick Fury,,I'll drop Banner off at the tower. Do you mind if I borrow Ms. Hill?
599,Tony Stark,,"She's all yours, apparently."
600,Steve Rogers,,What are you gonna do?
601,Nick Fury,,"I don't know. Something dramatic, I hope."
602,Clint Barton,,I'm gonna finish re-flooring that sunroom as soon as I get back.
603,Laura Barton,,"Yeah, and then you'll find another part of the house to tear apart."
604,Clint Barton,['he kisses her; later Laura watches them fly off in the Quinjet'],No. It's the last project. I promise.
605,Erik Selvig,,This is it. The Water of Sight.
606,Thor,,"In every realm, there's a reflection. If the water spirits accept me, I can return to my dream, and find what I missed."
607,Erik Selvig,,"The men who enter that water, the legends don't end well."
608,Tony Stark,,"A hacker who's faster than Ultron? He could be anywhere. And as this is the center of everything, I'm just a guy looking for a needle in the world's biggest haystack."
609,World Hub Tech,,How do you find it?
610,Tony Stark,['he starts playfully singing as he types'],"Pretty simple. You bring a magnet.  Oh, I'm decrypting nuclear codes and you don't want me to. Come and get me."
611,Heimdall,['Thor starts getting electric charges going through his body'],Wake up!
612,Erik Selvig,,Thor!
613,Ultron,"[""In Thor's visions;""]",Extinction.
614,Dr. Helen Cho,,"Cellular cohesion will take a few hours, but we can initiate the consciousness stream. We're uploading your cerebral matrix...now."
615,Wanda Maximoff,,I can read him. He is dreaming.
616,Dr. Helen Cho,,"I wouldn't call it dreams. It's Ultron's base consciousness, informational noise. Soon..."
617,Ultron,,How soon? I'm not being pushy.
618,Dr. Helen Cho,,We're imprinting a physical brain. There are no shortcuts. Even if your magic gem is...
619,Wanda Maximoff,,How could you?
620,Ultron,,How could I what?
621,Wanda Maximoff,,"You said we would destroy the Avengers, make a better world."
622,Ultron,,It will be better.
623,Wanda Maximoff,,When everyone is dead.
624,Ultron,,That is not-- The human race will have every opportunity to improve.
625,Pietro Maximoff,,And if they don't?
626,Ultron,,Ask Noah.
627,Wanda Maximoff,,You're a madman.
628,Ultron,,"There were more than a dozen extinction level events before even the dinosaurs got theirs. When the Earth starts to settle, God throws a stone at it, and believe me, he's winding up. We have to evolve. There's no room for the weak."
629,Pietro Maximoff,,And who decides who's weak?
630,Ultron,,Life. Life always decides. There's incoming. The Quinjet. We have to move.
631,Dr. Helen Cho,"[""Cho cancels the upload to Ultron's consciousness""]",That's not a problem.
632,Ultron,"['Ultron blasts Cho, Wanda and Pietro run off', ""he blasts Cho's technicians"", 'unplugs himself from the Cradle']","Ugh.  Ah, wait, guys!  They'll understand. When they see they'll understand. I just need a little more time."
633,Steve Rogers,"['Steve is on U-Gin Genetic Research Lab roof; to the others', 'inside the lab Steve finds Cho wounded']",Two minutes. Stay close.  Dr. Cho!
634,Dr. Helen Cho,,He's uploading himself into the body.
635,Steve Rogers,,Where?
636,Dr. Helen Cho,,"The real power is inside the Cradle. The gem, its power is uncontainable. You can't just blow it up. You have to get the Cradle to Stark."
637,Steve Rogers,,First I have to find it.
638,Dr. Helen Cho,,Go.
639,Steve Rogers,['over the Quinjetâ€™s comms'],Did you guys copy that?
640,Clint Barton,,We did.
641,Natasha Romanoff,,"I got a private jet taking off, across town, no manifest. That could be him."
642,Clint Barton,['noticing a truck heading across a bridge'],"There. It's a truck from the lab. Right above you, Cap. On the loop by the bridge. It's them. I got three with the Cradle, one in the cab. I could take out the driver."
643,Steve Rogers,['Steve jumps onto the roof of the truck'],"Negative! If that truck crashes, the gem could level the city. We need to draw out Ultron."
644,Ultron,,"No, no, no, no, no. Leave me alone!"
645,Steve Rogers,['Ultron blasts the truck door as Steve tries to enter'],"Well, he's definitely unhappy! I'm gonna try and keep him that way."
646,Clint Barton,,"You're not a match for him, Cap."
